[0.133s] Invoking command in '/home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anthony/Desktop/Assignment8/install/turtlebot3_navigation /usr/bin/cmake --build /home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo -- -j3 -l3
[0.742s] [ 25%] Built target turtlebot3_drive
[1.163s] [ 50%] Built target obstacle2
[1.520s] [ 75%] Built target obstacles
[1.824s] [100%] Built target obstacle1
[1.906s] Invoked command in '/home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anthony/Desktop/Assignment8/install/turtlebot3_navigation /usr/bin/cmake --build /home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo -- -j3 -l3
[2.203s] Invoking command in '/home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anthony/Desktop/Assignment8/install/turtlebot3_navigation /usr/bin/cmake --install /home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo
[2.234s] -- Install configuration: ""
[2.237s] -- Execute custom install script
[2.241s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[2.242s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[2.243s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[2.243s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[2.244s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[2.244s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[2.245s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[2.245s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[2.246s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[2.247s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[2.251s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[2.252s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[2.253s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[2.253s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[2.254s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[2.255s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[2.256s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[2.256s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[2.257s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[2.258s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[2.259s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[2.259s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[2.260s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[2.261s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[2.262s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[2.263s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[2.264s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[2.264s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[2.265s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[2.265s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[2.266s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[2.266s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[2.267s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[2.268s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[2.269s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[2.269s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[2.272s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[2.275s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[2.276s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[2.278s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[2.279s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[2.279s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[2.308s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[2.315s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[2.315s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[2.316s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[2.316s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[2.321s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[2.321s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[2.321s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[2.322s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[2.322s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[2.322s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[2.323s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[2.323s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[2.324s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[2.324s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[2.324s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[2.325s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[2.325s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[2.325s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[2.326s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[2.326s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[2.327s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[2.327s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[2.327s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[2.328s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[2.330s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[2.330s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[2.331s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[2.331s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[2.332s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[2.333s] -- Symlinking: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[2.333s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[2.334s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[2.334s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[2.335s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[2.335s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[2.336s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[2.345s] Invoked command in '/home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anthony/Desktop/Assignment8/install/turtlebot3_navigation /usr/bin/cmake --install /home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo
